                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.5123,                 6.0482,                 1.6424,                0.00075,                0.06667,                 0.0039,                0.00234,                 2.0851,                 6.1576,                 1.1487,                      0,                      0,                      0
                      2,                 2.2268,                 6.5401,                 1.4879,                0.00079,                0.06667,                0.00349,                0.00209,                 2.0652,                  6.067,                 1.1468,             3.9604e-06,             3.9604e-06,             3.9604e-06
                      3,                 2.7417,                 7.2823,                 1.4849,                0.00078,                0.06667,                0.00302,                0.00211,                 2.0461,                 5.9656,                 1.1436,             7.8416e-06,             7.8416e-06,             7.8416e-06
                      4,                 2.4689,                 6.0799,                 1.5843,                 0.0008,                0.06667,                0.00265,                0.00186,                 2.0257,                 5.7943,                 1.1439,             1.1644e-05,             1.1644e-05,             1.1644e-05
                      5,                 2.4746,                 5.9121,                 1.5665,                0.00093,                0.06667,                0.00229,                 0.0016,                 2.0114,                 5.5598,                 1.1502,             1.5366e-05,             1.5366e-05,             1.5366e-05
                      6,                 2.1183,                 5.4138,                 1.4317,                  0.001,                0.06667,                0.00221,                0.00155,                 2.0595,                 5.2392,                 1.1493,              1.901e-05,              1.901e-05,              1.901e-05
                      7,                 1.9504,                 5.2063,                 1.3065,                0.00663,                0.08571,                0.00686,                0.00383,                  2.126,                 4.9023,                 1.2016,             2.2574e-05,             2.2574e-05,             2.2574e-05
                      8,                 2.0601,                 4.8105,                 1.3356,                0.00844,                0.10476,                0.01252,                0.00679,                 2.1686,                 4.5153,                 1.3081,              2.606e-05,              2.606e-05,              2.606e-05
                      9,                 2.3391,                 4.4608,                 1.3402,                0.97281,                0.01905,                0.02867,                0.01557,                 2.1499,                 4.1355,                 1.3702,             2.9466e-05,             2.9466e-05,             2.9466e-05
                     10,                 2.0452,                 3.6775,                 1.3178,                0.97607,                0.01905,                0.02676,                0.01397,                 2.1409,                 4.0166,                 1.3604,             3.2792e-05,             3.2792e-05,             3.2792e-05
                     11,                 2.3139,                 4.1821,                 1.3588,                0.89323,                0.06984,                0.03471,                0.01771,                 2.1028,                 5.1906,                 1.3198,              3.604e-05,              3.604e-05,              3.604e-05
                     12,                 1.9352,                 3.8067,                 1.1861,                 0.8982,                0.06984,                0.03812,                 0.0194,                 2.0918,                   9.32,                 1.3039,             3.9208e-05,             3.9208e-05,             3.9208e-05
                     13,                 1.7479,                 3.1475,                 1.1988,                0.89393,                0.07937,                0.03723,                0.01952,                   2.08,                 11.023,                 1.2543,             4.2298e-05,             4.2298e-05,             4.2298e-05
                     14,                 1.9372,                 3.2564,                 1.2123,                0.89606,                0.04762,                0.03591,                0.01968,                 2.0464,                 8.7245,                 1.2182,             4.5308e-05,             4.5308e-05,             4.5308e-05
                     15,                 1.9974,                 3.6835,                 1.1813,                0.89905,                0.04762,                0.05817,                 0.0385,                 2.0072,                 5.8845,                 1.1537,             4.8238e-05,             4.8238e-05,             4.8238e-05
                     16,                 1.6362,                 3.0802,                 1.1301,                 0.8993,                0.04762,                0.07095,                0.04851,                 1.9708,                 4.6568,                 1.1438,              5.109e-05,              5.109e-05,              5.109e-05
                     17,                 1.6954,                 2.6414,                 1.1334,                0.90258,                0.04762,                0.10403,                 0.0742,                 1.9496,                 4.3377,                 1.1367,             5.3862e-05,             5.3862e-05,             5.3862e-05
                     18,                 1.6622,                 2.3307,                  1.101,                0.90258,                0.04762,                0.10403,                 0.0742,                 1.9496,                 4.3377,                 1.1367,             5.6556e-05,             5.6556e-05,             5.6556e-05
                     19,                 1.8647,                 2.8834,                 1.1826,                0.06869,                0.17778,                 0.1059,                 0.0757,                 1.9566,                  4.291,                 1.1641,              5.917e-05,              5.917e-05,              5.917e-05
                     20,                 1.7214,                 2.5062,                 1.1197,                0.06869,                0.17778,                 0.1059,                 0.0757,                 1.9566,                  4.291,                 1.1641,             6.1704e-05,             6.1704e-05,             6.1704e-05
                     21,                 1.8634,                 2.8211,                  1.145,                0.77292,                0.05714,                0.10337,                0.07405,                 1.9062,                 4.3968,                 1.1193,              6.416e-05,              6.416e-05,              6.416e-05
                     22,                 1.7732,                 2.6412,                 1.1691,                0.77292,                0.05714,                0.10337,                0.07405,                 1.9062,                 4.3968,                 1.1193,             6.6536e-05,             6.6536e-05,             6.6536e-05
                     23,                 1.6802,                  2.392,                 1.1417,                0.63884,                0.05714,                0.03684,                0.02098,                 1.8676,                 4.4694,                 1.0986,             6.8834e-05,             6.8834e-05,             6.8834e-05
                     24,                 1.9302,                  2.683,                 1.1899,                0.63884,                0.05714,                0.03684,                0.02098,                 1.8676,                 4.4694,                 1.0986,             7.1052e-05,             7.1052e-05,             7.1052e-05
                     25,                 1.5356,                 1.9234,                 1.0851,                0.57221,                0.05714,                 0.0457,                0.02668,                 1.8681,                 4.8218,                 1.0708,              7.319e-05,              7.319e-05,              7.319e-05
                     26,                 1.4816,                 2.2005,                  1.077,                0.57221,                0.05714,                 0.0457,                0.02668,                 1.8681,                 4.8218,                 1.0708,              7.525e-05,              7.525e-05,              7.525e-05
                     27,                  1.479,                 2.0314,                 1.0665,                0.50564,                0.05714,                 0.0502,                0.02826,                 1.8616,                 5.2073,                 1.0508,              7.723e-05,              7.723e-05,              7.723e-05
                     28,                 1.6498,                 2.2811,                 1.1117,                0.50564,                0.05714,                 0.0502,                0.02826,                 1.8616,                 5.2073,                 1.0508,             7.9132e-05,             7.9132e-05,             7.9132e-05
                     29,                 1.4685,                 1.7179,                  1.054,                0.29862,                0.14891,                0.05406,                0.03234,                 1.8766,                 5.9211,                 1.0601,             8.0954e-05,             8.0954e-05,             8.0954e-05
                     30,                 1.3949,                 1.6913,                 1.0859,                0.29862,                0.14891,                0.05406,                0.03234,                 1.8766,                 5.9211,                 1.0601,             8.2696e-05,             8.2696e-05,             8.2696e-05
                     31,                 1.4114,                  1.889,                0.98966,                0.25176,                0.14603,                0.07198,                0.04389,                 1.8661,                   7.29,                 1.0654,              8.436e-05,              8.436e-05,              8.436e-05
                     32,                 1.7768,                 2.2222,                 1.1985,                0.25176,                0.14603,                0.07198,                0.04389,                 1.8661,                   7.29,                 1.0654,             8.5944e-05,             8.5944e-05,             8.5944e-05
                     33,                 1.4859,                 1.9569,                 1.0766,                0.26451,                0.16825,                0.08989,                0.05184,                 1.8431,                 7.7883,                 1.0828,              8.745e-05,              8.745e-05,              8.745e-05
                     34,                 1.4807,                 2.0133,                 1.0807,                0.26451,                0.16825,                0.08989,                0.05184,                 1.8431,                 7.7883,                 1.0828,             8.8876e-05,             8.8876e-05,             8.8876e-05
                     35,                 1.4333,                 1.8415,                 1.0227,                 0.1856,                0.11429,                0.11991,                0.07514,                 1.8546,                 7.5447,                 1.0956,             9.0222e-05,             9.0222e-05,             9.0222e-05
                     36,                 1.5564,                 1.8314,                 1.1022,                 0.1856,                0.11429,                0.11991,                0.07514,                 1.8546,                 7.5447,                 1.0956,              9.149e-05,              9.149e-05,              9.149e-05
                     37,                 1.6892,                 2.2664,                 1.1353,                0.15197,                0.14472,                0.12478,                0.07625,                 1.8747,                 6.0407,                 1.0961,             9.2678e-05,             9.2678e-05,             9.2678e-05
                     38,                 1.3735,                 1.7489,                 1.0109,                0.15197,                0.14472,                0.12478,                0.07625,                 1.8747,                 6.0407,                 1.0961,             9.3788e-05,             9.3788e-05,             9.3788e-05
                     39,                 1.3873,                 1.8807,                 1.0441,                0.20468,                0.14603,                0.12586,                0.07788,                 1.9154,                 4.5927,                 1.0846,             9.4818e-05,             9.4818e-05,             9.4818e-05
                     40,                 1.3607,                 1.5922,                 1.0225,                0.20468,                0.14603,                0.12586,                0.07788,                 1.9154,                 4.5927,                 1.0846,             9.5768e-05,             9.5768e-05,             9.5768e-05
                     41,                 1.6242,                 1.9167,                 1.1801,                0.46051,                0.16825,                0.13666,                0.08148,                 1.8914,                 4.1561,                 1.0612,              9.664e-05,              9.664e-05,              9.664e-05
                     42,                 1.3644,                 1.6113,                 1.0506,                0.46051,                0.16825,                0.13666,                0.08148,                 1.8914,                 4.1561,                 1.0612,             9.7432e-05,             9.7432e-05,             9.7432e-05
                     43,                 1.3098,                  1.364,                 1.0152,                0.60868,                0.16825,                0.13303,                0.08079,                 1.8946,                 3.8801,                 1.0632,             9.8146e-05,             9.8146e-05,             9.8146e-05
                     44,                 1.4271,                 1.7451,                 1.0638,                0.60868,                0.16825,                0.13303,                0.08079,                 1.8946,                 3.8801,                 1.0632,              9.878e-05,              9.878e-05,              9.878e-05
                     45,                 1.4024,                 1.5647,                 1.0225,                  0.911,                 0.0381,                0.08161,                 0.0446,                 1.8577,                 3.6507,                 1.0502,             9.9334e-05,             9.9334e-05,             9.9334e-05
                     46,                 1.4467,                 1.6264,                 1.0398,                  0.911,                 0.0381,                0.08161,                 0.0446,                 1.8577,                 3.6507,                 1.0502,              9.981e-05,              9.981e-05,              9.981e-05
                     47,                  1.326,                   1.66,                0.97907,                0.99188,                 0.0381,                0.08579,                0.04725,                 1.9111,                 3.5558,                  1.051,             0.00010021,             0.00010021,             0.00010021
                     48,                 1.2451,                 1.4738,                 1.0099,                0.99188,                 0.0381,                0.08579,                0.04725,                 1.9111,                 3.5558,                  1.051,             0.00010052,             0.00010052,             0.00010052
                     49,                 1.2986,                 1.4478,                0.98785,                0.99368,                 0.0381,                0.08613,                0.04788,                 1.9188,                 3.5896,                 1.0566,             0.00010076,             0.00010076,             0.00010076
                     50,                 1.1543,                 1.4121,                0.96529,                0.99368,                 0.0381,                0.08613,                0.04788,                 1.9188,                 3.5896,                 1.0566,             0.00010092,             0.00010092,             0.00010092
                     51,                 1.4629,                 1.7572,                 1.0559,                0.78419,                0.06984,                0.08678,                0.04577,                 1.9286,                 3.5999,                 1.0574,               0.000101,               0.000101,               0.000101
                     52,                 1.5498,                  1.872,                 1.1207,                0.78419,                0.06984,                0.08678,                0.04577,                 1.9286,                 3.5999,                 1.0574,               0.000101,               0.000101,               0.000101
                     53,                 1.4269,                 1.5925,                 1.0473,                0.78419,                0.06984,                0.08678,                0.04577,                 1.9286,                 3.5999,                 1.0574,             0.00010092,             0.00010092,             0.00010092
                     54,                 1.2683,                 1.3823,                0.97248,                 0.7433,                0.18095,                0.09329,                0.05018,                 1.8778,                 3.5664,                 1.0493,             0.00010076,             0.00010076,             0.00010076
                     55,                 1.2345,                 1.4405,                0.99997,                 0.7433,                0.18095,                0.09329,                0.05018,                 1.8778,                 3.5664,                 1.0493,             0.00010053,             0.00010053,             0.00010053
                     56,                 1.2982,                 1.3209,                0.97347,                 0.7433,                0.18095,                0.09329,                0.05018,                 1.8778,                 3.5664,                 1.0493,             0.00010021,             0.00010021,             0.00010021
                     57,                 1.1125,                 1.1804,                 0.9825,                0.73272,                0.14921,                0.08892,                0.05127,                 1.8452,                 3.4964,                 1.0405,             9.9814e-05,             9.9814e-05,             9.9814e-05
                     58,                 1.1932,                 1.2983,                0.96802,                0.73272,                0.14921,                0.08892,                0.05127,                 1.8452,                 3.4964,                 1.0405,              9.934e-05,              9.934e-05,              9.934e-05
                     59,                 1.1701,                  1.332,                0.96093,                0.73272,                0.14921,                0.08892,                0.05127,                 1.8452,                 3.4964,                 1.0405,             9.8786e-05,             9.8786e-05,             9.8786e-05
                     60,                 1.2413,                 1.2114,                0.97118,                0.72387,                0.12698,                0.09237,                0.05234,                 1.8391,                 3.4432,                  1.043,             9.8152e-05,             9.8152e-05,             9.8152e-05
                     61,                 1.0843,                 1.2723,                0.92035,                0.72387,                0.12698,                0.09237,                0.05234,                 1.8391,                 3.4432,                  1.043,              9.744e-05,              9.744e-05,              9.744e-05
                     62,                 1.2888,                 1.2877,                0.93389,                0.72387,                0.12698,                0.09237,                0.05234,                 1.8391,                 3.4432,                  1.043,             9.6648e-05,             9.6648e-05,             9.6648e-05
                     63,                 1.3979,                 1.4603,                0.99943,                0.65776,                0.12698,                0.14378,                0.08167,                 1.8239,                 3.3967,                 1.0394,             9.5778e-05,             9.5778e-05,             9.5778e-05
                     64,                 1.2537,                 1.2127,                0.98965,                0.65776,                0.12698,                0.14378,                0.08167,                 1.8239,                 3.3967,                 1.0394,             9.4828e-05,             9.4828e-05,             9.4828e-05
                     65,                 1.2607,                 1.3172,                0.96909,                0.65776,                0.12698,                0.14378,                0.08167,                 1.8239,                 3.3967,                 1.0394,             9.3798e-05,             9.3798e-05,             9.3798e-05
                     66,                 1.2487,                 1.3486,                 1.0208,                0.66706,                0.14316,                0.16904,                0.08553,                 1.7883,                 3.4074,                 1.0419,              9.269e-05,              9.269e-05,              9.269e-05
                     67,                 1.2343,                  1.342,                 1.0394,                0.66706,                0.14316,                0.16904,                0.08553,                 1.7883,                 3.4074,                 1.0419,             9.1502e-05,             9.1502e-05,             9.1502e-05
                     68,                 1.4144,                 1.3484,                 1.0682,                0.66706,                0.14316,                0.16904,                0.08553,                 1.7883,                 3.4074,                 1.0419,             9.0236e-05,             9.0236e-05,             9.0236e-05
                     69,                 1.1626,                 1.3386,                0.97858,                0.68435,                0.16727,                0.13762,                0.06467,                 1.8284,                 3.4197,                 1.0306,              8.889e-05,              8.889e-05,              8.889e-05
                     70,                 1.1888,                 1.2767,                0.99836,                0.68435,                0.16727,                0.13762,                0.06467,                 1.8284,                 3.4197,                 1.0306,             8.7464e-05,             8.7464e-05,             8.7464e-05
                     71,                 1.3094,                 1.2753,                0.94693,                0.68435,                0.16727,                0.13762,                0.06467,                 1.8284,                 3.4197,                 1.0306,              8.596e-05,              8.596e-05,              8.596e-05
                     72,                  1.109,                 1.3009,                0.95705,                0.69281,                0.16545,                0.14172,                0.06346,                 1.8309,                 3.4206,                 1.0311,             8.4376e-05,             8.4376e-05,             8.4376e-05
                     73,                 1.0468,                  1.039,                 0.9475,                0.69281,                0.16545,                0.14172,                0.06346,                 1.8309,                 3.4206,                 1.0311,             8.2714e-05,             8.2714e-05,             8.2714e-05
                     74,                 1.2835,                 1.3215,                0.99094,                0.69281,                0.16545,                0.14172,                0.06346,                 1.8309,                 3.4206,                 1.0311,             8.0972e-05,             8.0972e-05,             8.0972e-05
                     75,                 1.1689,                 1.2548,                0.95871,                0.69432,                 0.1656,                0.14139,                0.06369,                 1.8454,                 3.4649,                 1.0355,              7.915e-05,              7.915e-05,              7.915e-05
                     76,                 1.2175,                 1.2912,                 1.0118,                0.69432,                 0.1656,                0.14139,                0.06369,                 1.8454,                 3.4649,                 1.0355,              7.725e-05,              7.725e-05,              7.725e-05
                     77,                 1.1268,                 1.1523,                0.98757,                0.69432,                 0.1656,                0.14139,                0.06369,                 1.8454,                 3.4649,                 1.0355,              7.527e-05,              7.527e-05,              7.527e-05
                     78,                 1.0377,                 1.1125,                0.96591,                0.69974,                0.16791,                0.14285,                0.06288,                 1.8359,                  3.498,                 1.0347,             7.3212e-05,             7.3212e-05,             7.3212e-05
                     79,                 1.0985,                 1.1639,                0.95669,                0.69974,                0.16791,                0.14285,                0.06288,                 1.8359,                  3.498,                 1.0347,             7.1074e-05,             7.1074e-05,             7.1074e-05
                     80,                 1.1091,                 1.0903,                0.94204,                0.69974,                0.16791,                0.14285,                0.06288,                 1.8359,                  3.498,                 1.0347,             6.8856e-05,             6.8856e-05,             6.8856e-05
                     81,                 1.1559,                 1.1608,                0.97205,                0.70231,                0.16908,                  0.145,                0.06413,                 1.8157,                 3.5003,                 1.0308,              6.656e-05,              6.656e-05,              6.656e-05
                     82,                  1.205,                 1.1504,                0.98123,                0.70231,                0.16908,                  0.145,                0.06413,                 1.8157,                 3.5003,                 1.0308,             6.4184e-05,             6.4184e-05,             6.4184e-05
                     83,                 1.2114,                  1.155,                0.95108,                0.70231,                0.16908,                  0.145,                0.06413,                 1.8157,                 3.5003,                 1.0308,              6.173e-05,              6.173e-05,              6.173e-05
                     84,                 1.2284,                 1.2979,                0.95412,                0.60677,                0.14921,                 0.1288,                0.06728,                 1.8083,                 3.5002,                  1.032,             5.9196e-05,             5.9196e-05,             5.9196e-05
                     85,                 1.1395,                 1.2068,                0.96147,                0.60677,                0.14921,                 0.1288,                0.06728,                 1.8083,                 3.5002,                  1.032,             5.6582e-05,             5.6582e-05,             5.6582e-05
                     86,                 1.1067,                 1.1209,                0.97908,                0.60677,                0.14921,                 0.1288,                0.06728,                 1.8083,                 3.5002,                  1.032,              5.389e-05,              5.389e-05,              5.389e-05
                     87,                 1.2086,                 1.3232,                0.94979,                0.60677,                0.14921,                 0.1288,                0.06728,                 1.8083,                 3.5002,                  1.032,             5.1118e-05,             5.1118e-05,             5.1118e-05
                     88,                 1.1938,                 1.1212,                 0.9191,                0.60603,                0.14088,                0.12871,                0.06443,                 1.8121,                 3.4961,                  1.037,             4.8268e-05,             4.8268e-05,             4.8268e-05
                     89,                  1.142,                 1.0877,                0.92169,                0.60603,                0.14088,                0.12871,                0.06443,                 1.8121,                 3.4961,                  1.037,             4.5338e-05,             4.5338e-05,             4.5338e-05
                     90,                  1.068,                 1.0835,                0.95777,                0.60603,                0.14088,                0.12871,                0.06443,                 1.8121,                 3.4961,                  1.037,             4.2328e-05,             4.2328e-05,             4.2328e-05
                     91,                 1.0876,                 1.3029,                 0.9799,                0.60603,                0.14088,                0.12871,                0.06443,                 1.8121,                 3.4961,                  1.037,              3.924e-05,              3.924e-05,              3.924e-05
                     92,                 0.9823,                 1.2811,                0.95921,                0.62494,                0.16056,                 0.1403,                0.06586,                 1.8113,                  3.472,                 1.0357,             3.6072e-05,             3.6072e-05,             3.6072e-05
                     93,                 1.1096,                 1.2182,                 1.0019,                0.62494,                0.16056,                 0.1403,                0.06586,                 1.8113,                  3.472,                 1.0357,             3.2826e-05,             3.2826e-05,             3.2826e-05
                     94,                 1.2116,                 1.2129,                0.97083,                0.62494,                0.16056,                 0.1403,                0.06586,                 1.8113,                  3.472,                 1.0357,               2.95e-05,               2.95e-05,               2.95e-05
                     95,                 1.1281,                 1.2583,                 1.0233,                0.62494,                0.16056,                 0.1403,                0.06586,                 1.8113,                  3.472,                 1.0357,             2.6094e-05,             2.6094e-05,             2.6094e-05
                     96,                 1.0876,                 1.2843,                0.94593,                0.61987,                0.16476,                0.13653,                0.06391,                 1.8092,                 3.4473,                 1.0312,              2.261e-05,              2.261e-05,              2.261e-05
                     97,                 1.1016,                 1.2224,                0.95037,                0.61987,                0.16476,                0.13653,                0.06391,                 1.8092,                 3.4473,                 1.0312,             1.9046e-05,             1.9046e-05,             1.9046e-05
                     98,                 1.1216,                 1.2838,                0.97547,                0.61987,                0.16476,                0.13653,                0.06391,                 1.8092,                 3.4473,                 1.0312,             1.5404e-05,             1.5404e-05,             1.5404e-05
                     99,                 1.1139,                 1.3701,                0.92061,                0.61987,                0.16476,                0.13653,                0.06391,                 1.8092,                 3.4473,                 1.0312,             1.1682e-05,             1.1682e-05,             1.1682e-05
                    100,                 1.2147,                 1.2376,                0.94755,                0.56113,                0.16981,                0.14843,                0.06473,                 1.7938,                 3.4173,                 1.0244,             7.8804e-06,             7.8804e-06,             7.8804e-06
